#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1052736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13856, tid=0x0000000000000ed0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019de2800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3792, stack(0x000000001a6c0000,0x000000001a7c0000)]

Stack: [0x000000001a6c0000,0x000000001a7c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5914002 19654       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002179f000 JavaThread "Cache worker for Java compile cache (C:\Users\user\AndroidStudioProjects\Relax\.gradle\6.5\javaCompile)" [_thread_blocked, id=6560, stack(0x000000002bc60000,0x000000002bd60000)]
  0x00000000217a6000 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\Relax\.gradle\6.5\executionHistory)" [_thread_blocked, id=2700, stack(0x000000002bb60000,0x000000002bc60000)]
  0x00000000217a1800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=5356, stack(0x000000002ba60000,0x000000002bb60000)]
  0x000000002179c000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=16976, stack(0x000000002b960000,0x000000002ba60000)]
  0x00000000217a2000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9676, stack(0x000000002b860000,0x000000002b960000)]
  0x00000000217a0800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=12868, stack(0x000000002b760000,0x000000002b860000)]
  0x000000002179e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12452, stack(0x000000002b660000,0x000000002b760000)]
  0x00000000217a3000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7332, stack(0x000000002b560000,0x000000002b660000)]
  0x000000002179d000 JavaThread "Execution worker for ':'" [_thread_blocked, id=6468, stack(0x000000002b260000,0x000000002b360000)]
